,execution,length,last.statement,label-penitence,label-opion-on-capital-punishment
415,157,22,"I have come here today to die, not make speeches. Today is a good day for dying. My Honor Is My Life.",0.5,0.5
463,109,5, Tell Mama I love her.,0.5,0.5
179,393,0,,0.5,0.5
526,46,27,I just want everyone to know that the prosecutor and Bill Scott are sorry sons of bitches. To his family he added that he loved them all.,0.1,0.5
195,377,0,,0.5,0.5
118,454,0,,0.5,0.5
299,273,36," I'm innocent. I had nothing to do with my family's murders. I want to thank everyone who has supported me. I hope they continue to fight. You know who you are. That's all. Thank you, Warden.  ",0,0
229,343,79,"  Yes sir. To Edie, Tom, and and Carma - I love all you all.  I appreciate all your support.  I love you Margherita, Father Guido, and Father Angelo.  I appreciate your spiritual support and all those that were in prayer for me.  I will be O.K.  I am at peace with all of this and I won't have to wake up in prison any more.  I love you all.  I totally surrender to the Lord.  I am ready, Warden. ",0.7,0.5
244,328,10," Into your hands Oh Lord, I commence my spirit.  Amen.  ",0.5,0.5
14,580,35,"I would like to apologize to the Nix family for taking Mark away from you. I hope this brings you closure. I want to say to all my family and friends around the world 'thank you' for supporting me. To my kids, stand tall and continue to make me proud. Don¡¯t worry about me, I'm ready to fly. Alright Warden, I¡¯m ready to ride.",1,1
374,198,174,"Well, first, My people, you guys have heard everything I needed to say today. I hope I said the right things. I hope you heard me. And I hope you go beyond here and do what you need to do, do the right thing. Strength in numbers. Look out for each other. You still got a chance with Shawn. Edwin you know what you gotta do. You have my love. It's the right thing. And for everybody else, those people who have malice in their heart, allow ambitions to over ride what they know. Be right. Even though they just gotta do their job. For all of you with hatred in their veins, and think this is ashamed. You've done nothing. I did this, I chose this, you've done nothing. Remember this, if all you know is hatred, if all you know is blood love, you'll never be satisfied. For everybody out there that is like that and knows nothing but negative, kiss my proud white Irish ass. I'm ready Warden, send me home.  ",0.3,0
91,481,47,"Tell my son I love him very much. God bless everybody. Continue to walk with God. Go Cowboys! Love ya'll man. Don't forget the T-ball. Ms. Mary, thank you for everything that you've done. You too, Brad, thank you. I can feel it, taste it, not bad.",0.5,0.5
348,224,226," Kathy, y'all take and I bless all of you and I am glad I have had y'all in my life. As I have said from the very first thing, I am innocent of this crime and God knows I am innocent and the four people that was murdered know I am innocent and when I get to heaven I'll be hunting you and we'll talk. I feel sorry for the families that's had to suffer and my family and I have 'em all in my prayers. I love you all. Y'all take and y'all look after Sheila and Shannon and them, call 'em and get the pictures to 'em and everything and, ah, again, like I said, I feel sorry for the families, but if it takes my death to make them happy, then I will bless them. I have no hard feelings toward anyone cause the Lord feels that it is my time to come home to Him, my work on earth is done and that, ah, like I said, I am just sorry for, but they will have to go through this one time again, cause sooner or later, whoever did this crime is going to be caught and they'll have to come down here and do this again and they will realize they witnessed an innocent man going to be with Jesus Christ.  ",0,1
355,217,78,"I would like to take this time to, ah, to use this moment an example for Christ. I would like to follow his example and leave with peace in my heart and forgiveness. There is no anger in my heart about this entire situation. I just want to testify to all of y'all that I have loved you. I appreciate your concern and genuine love for me. God bless you. I love all of all. Jesus is Lord.  ",0.7,1
26,546,99,"  I¡¯d like to take a moment to say I¡¯m sorry. No  amount of words could ever undo what I¡¯ve done. To the family of my  victims, I wish I could undo that past. It is what it is. God bless  all of you, I will die with a clear conscience. I made my peace. There is  no others. I would like to wish a Happy Birthday to Barbara Carrol, today  is her birthday. I would like to especially thank those that have helped  me, you know who you are. God bless everybody until we meet again.  I¡¯m ready warden.",1,1
519,53,0,,0.5,0.5
426,146,47,"I would like to tell the victims¡¯ families that I am sorry, very sorry.I would like to tell the victims¡¯ families that I am sorry, very sorry.I would like to tell the victims¡¯ families that I am sorry, very sorry.Take my hand, Lord Jesus, I¡¯m coming home.",1,1
211,361,71," Yes.  Yes, I do.  Do I just talk to the front?  O.K.  To everybody on both sides of that wall--I want you to know I love you.  I am sorry that the child had to lose her life, but I should not have to be here.  Tell my family I love them all and I will see them in Heaven.  Come home when you can.  I am done.  Love you all. ",0.3,0
373,199,20," Like to tell my friends that I love them. Appreciate them being here to support me. Alison, I love you.  ",0.7,0.5
143,429,111," Yes, nothing I can say can change the past. I am asking for forgiveness. Saying sorry is not going to change anything. I hope one day you can find peace. I am sorry for all of the pain that I have caused you for all those years. There is nothing else I can say, that can help you. Mija, I love you. Sis, Cynthia, and Sandy, keep on going and it will be O.K. I am sorry to put you through this as well. I can't change the past. I hope you find peace and know that I love you. I am sorry. I am sorry and I can't change it.  ",,
544,28,0,,,
490,82,10, wished my whole life would have been spent as Islamic,,
23,571,NA,"I would like to thank all of the supporting people who helped me over the years. To mad Maddie, my twin Sonja, Angie, and all the homies. AKA money and Peruvian queen including crazy Dominican. I was so glad to leave this world a better, more positive place. It¡¯s not an easy life with all the negativities. Love all my friends and all the friendship¡¯s that I have made. They are like the sky. It is all part of life, like a big full plate of food for the soul. I hope I left everyone a plate of food full of happy memories, happiness and no sadness. I¡¯m done warden.",,
309,263,101,"  First of all, I would like to apologize to the Guajardo family even though they are not present. I loved Yolanda a lot. I hope and pray they can forgive me for all the pain. To my family, stay strong. Tom, Orlando, Celia, stay strong. Michael, thank you for your friendship. Thank you for the support you have given me. I thank all of you and I love all of you. To the guys on death row, stay strong and I hope to see you someday. Bye bye, I love you guys, don't worry about me. It's going to be alright. ",,
135,437,29,"  Don't cry, it's my situation. I got it. Hold tight, It's going to shine on the golden child. Hold tight. I love you , I'm through with my statement.  ",,
224,348,0,,,
166,406,158," I want you all to know, everyone with all my heart, soul, mind and strength. Thank you for being here today to honor Falicia Prechtl, whom I didn't even know. To celebrate my death. My death began on August 2, 1991 and continued when I began to see the beautiful and innocent life that I had taken. I am so terribly sorry. I wish I could die more than once to tell you how sorry I am. I have said in interviews, if you want to hurt me and choke me, that's how terrible I felt before this crime. I am sorry, it is her innocence and her life which began the remorse every since December 1, 1991. I have embraced life. Thank you for being a part of my life. I love you. May God be with us all. May God have mercy on us all. I am ready. Please do not hate anybody because.......(end of statement)  ",,
217,355,153,"  Yes.  Man, I just want you to know how much I love them.  I want you to be strong and get through this time.  Do not fall back.  Keep going forward.  Don't let this hinder you.  Let everybody know I love them (several names listed), Kevin - as well as everyone else in the family.  Tell them that I love them and stay strong.  This is kind of hard to put words together; I am nervous and it is hard to put my thoughts together.  Sometimes you don't know what to say; I hope these words give you comfort.  I don't know what to say.  I want you to know I love you; just stay strong and don't give up.  Let everybody know I love them...and love is unconditional, as Mama has always told us.  I may be gone in the flesh, but I am always with you in spirit.  I love you. ",,
